Country/Region/World,ISO,Sex,Year,Mean BMI,Mean BMI lower 95% uncertainty interval,Mean BMI upper 95% uncertainty interval,Prevalence of BMI>=30 kg/m² (obesity),Prevalence of BMI>=35 kg/m² (severe obesity),Prevalence of BMI<18.5 kg/m² (underweight),Prevalence of BMI >=40 kg/m²(morbid obesity)
Afghanistan,AFG,Men,2015,22.59727899,20.11548127,25.11608775,0.031615078,0.002967074,0.170199141,0.000914226
Albania,ALB,Men,2015,27.06083759,25.96814689,28.12196517,0.216460013,0.042450231,0.003792221,0.006699603
Algeria,DZA,Men,2015,24.77725397,23.52035207,25.99609976,0.199292626,0.039691829,0.034355082,0.00997153
American Samoa,ASM,Men,2015,33.09525727,31.50549258,34.569207,0.583195453,0.318114853,0.00047274,0.135817411
Andorra,AND,Men,2015,27.47462216,25.02511644,29.94801268,0.263911739,0.066238578,0.00331411,0.014884297
Angola,AGO,Men,2015,22.36461265,19.74017591,25.04311567,0.039686145,0.006444739,0.161581167,0.001109385
Antigua and Barbuda,ATG,Men,2015,25.73584965,23.33045931,28.21241078,0.116661491,0.027502457,0.047526358,0.008616265
Argentina,ARG,Men,2015,27.91578809,26.78452897,29.07320177,0.27657994,0.072670601,0.003633418,0.013355296
Armenia,ARM,Men,2015,25.66860041,24.96386842,26.35489663,0.172527388,0.036923316,0.017219932,0.010260018
Australia,AUS,Men,2015,27.68325796,27.09868699,28.27861987,0.299079264,0.094640031,0.003508859,0.024777047
Austria,AUT,Men,2015,26.64113411,25.04507444,28.26097431,0.220927204,0.057334804,0.006011319,0.013335346
Azerbaijan,AZE,Men,2015,26.15012541,24.8640947,27.42729355,0.158851929,0.030821781,0.013679791,0.006187895
Bahamas,BHS,Men,2015,27.20071868,24.83913222,29.67897305,0.246710519,0.077852503,0.021327768,0.024918797
Bahrain,BHR,Men,2015,24.90852026,23.54516115,26.17637309,0.258524932,0.066294904,0.024649931,0.01451172
Bangladesh,BGD,Men,2015,21.33982943,20.79177342,21.89323258,0.02208185,0.001533885,0.20075589,0.000416936
Barbados,BRB,Men,2015,26.42875441,25.47018109,27.40758311,0.14724383,0.039708345,0.034133243,0.012018234
Belarus,BLR,Men,2015,26.56296535,25.84559863,27.28997168,0.223757054,0.052419092,0.007356893,0.009276878
Belgium,BEL,Men,2015,26.77505168,26.12920397,27.41365132,0.234972627,0.04868604,0.002589833,0.009225216
Belize,BLZ,Men,2015,27.53950567,26.1186107,29.00030399,0.165724006,0.04675124,0.033684237,0.015244524
Benin,BEN,Men,2015,22.63234042,21.51261673,23.77272056,0.0465907,0.009181289,0.10455468,0.003159038
Bermuda,BMU,Men,2015,27.656563,25.22190372,30.18516726,0.293037342,0.100620344,0.016198585,0.032409982
Bhutan,BTN,Men,2015,23.5086725,22.76003497,24.23697231,0.046351287,0.003849113,0.11039623,0.000937353
Bolivia,BOL,Men,2015,25.31401264,23.71505995,26.88550291,0.145848609,0.021366447,0.013391035,0.004887888
Bosnia and Herzegovina,BIH,Men,2015,26.43731882,25.38795103,27.49791724,0.173266171,0.028078669,0.004373682,0.00549479
Botswana,BWA,Men,2015,22.59010931,21.87879122,23.33590496,0.081581164,0.018039829,0.118140536,0.006715566
Brazil,BRA,Men,2015,26.33917967,25.80212226,26.86705895,0.186928751,0.040562291,0.01840034,0.008059605
Brunei Darussalam,BRN,Men,2015,27.167919,26.54777813,27.7728922,0.123846763,0.028943123,0.058723753,0.007340695
Bulgaria,BGR,Men,2015,27.21528481,25.85954063,28.59403414,0.257864964,0.057004706,0.003246648,0.010961003
Burkina Faso,BFA,Men,2015,22.19577356,21.42750739,22.96730031,0.025207581,0.003631972,0.10575949,0.001508325
Burundi,BDI,Men,2015,21.80526402,19.41687657,24.22589154,0.020713411,0.002276218,0.141755251,0.000610005
Cabo Verde,CPV,Men,2015,23.75957849,22.49445689,24.98063138,0.068416116,0.013336202,0.084171759,0.004389559
Cambodia,KHM,Men,2015,22.05113884,21.08650514,23.02068054,0.026495641,0.002425481,0.129044549,0.000507815
Cameroon,CMR,Men,2015,23.61837342,22.17287506,25.05916914,0.060749791,0.011998822,0.071899892,0.004824534
Canada,CAN,Men,2015,27.44537476,26.93986256,27.95274451,0.298293898,0.097578066,0.003835207,0.028447026
Central African Rep.,CAF,Men,2015,22.02261212,20.32074366,23.67739929,0.036649688,0.005825559,0.173727927,0.000889076
Chad,TCD,Men,2015,22.0155931,20.3403919,23.71784599,0.030594188,0.006562779,0.130789381,0.003407012
Chile,CHL,Men,2015,27.8873564,26.99328227,28.79667989,0.251978447,0.058505145,0.003209501,0.0117327
China,CHN,Men,2015,24.12940796,23.66147197,24.58073101,0.057172093,0.005464168,0.040038464,0.001225914
China (Hong Kong SAR),HKG,Men,2015,24.57139386,22.96583973,26.14845076,0.110433308,0.013252584,0.034985167,0.002994544
Colombia,COL,Men,2015,25.87730931,25.1123915,26.64655471,0.177637183,0.036096746,0.016188808,0.007053708
Comoros,COM,Men,2015,23.30573763,22.39335524,24.20148062,0.032856666,0.003931563,0.117139959,0.001043075
Congo,COG,Men,2015,22.34269887,20.56907809,24.13195814,0.054808576,0.009936623,0.147810864,0.001139271
Cook Islands,COK,Men,2015,32.76346746,31.83784449,33.71259286,0.533497854,0.258489113,0.000777399,0.104647668
Costa Rica,CRI,Men,2015,26.84277233,26.07725648,27.61185495,0.210710399,0.054502718,0.010927163,0.01834682
Cote d'Ivoire,CIV,Men,2015,23.4377857,22.13792423,24.68685351,0.057462859,0.011751629,0.080459269,0.005001898
Croatia,HRV,Men,2015,28.07157985,27.14366845,28.97354569,0.243558002,0.05418751,0.003257552,0.011627288
Cuba,CUB,Men,2015,25.29132131,24.36868255,26.22877049,0.190764614,0.055780643,0.040007851,0.018837391
Cyprus,CYP,Men,2015,27.71205826,26.0522801,29.29758923,0.221696902,0.052794653,0.003787084,0.01245281
Czech Republic,CZE,Men,2015,28.10546988,27.01365271,29.20642176,0.268154142,0.059981923,0.002083092,0.012983435
Denmark,DNK,Men,2015,26.27218229,25.81834455,26.72244724,0.225947947,0.060071093,0.005444363,0.014167503
Djibouti,DJI,Men,2015,23.47983819,21.0984758,25.89498803,0.086926505,0.015964827,0.086103023,0.004197961
Dominica,DMA,Men,2015,24.99421325,23.70811205,26.28703247,0.200446589,0.051609572,0.028398569,0.015989386
Dominican Republic,DOM,Men,2015,25.62181586,24.84517904,26.40905284,0.2093006,0.057316979,0.027557159,0.015507488
Dem. Rep. Congo,COD,Men,2015,21.38105291,19.50219674,23.29527136,0.035171093,0.005318087,0.187228202,0.000918448
Ecuador,ECU,Men,2015,26.64511661,25.78600842,27.49255473,0.149777242,0.024594647,0.008796237,0.005374662
Egypt,EGY,Men,2015,27.83207752,27.28322277,28.40188739,0.227749697,0.066556115,0.015893738,0.017779292
El Salvador,SLV,Men,2015,26.90353006,25.12691127,28.78982726,0.189989137,0.042363497,0.014054069,0.011835768
Equatorial Guinea,GNQ,Men,2015,22.33733491,19.72235109,24.97030517,0.037592245,0.00607003,0.163904443,0.001016304
Eritrea,ERI,Men,2015,20.31910317,19.32949759,21.26217171,0.020111428,0.002055113,0.176789883,0.000567074
Estonia,EST,Men,2015,27.04053275,26.42244072,27.63983398,0.206856575,0.045586756,0.005371464,0.010130026
Ethiopia,ETH,Men,2015,20.09282568,19.1698718,20.99643343,0.018636038,0.001818533,0.169346123,0.000524515
Fiji,FJI,Men,2015,26.69718793,25.85053226,27.57287131,0.252494483,0.063834719,0.016225266,0.018983149
Finland,FIN,Men,2015,26.55423323,25.99944693,27.10454202,0.241030849,0.062016343,0.001928194,0.012843806
France,FRA,Men,2015,26.05554699,25.11673574,27.01065973,0.223468803,0.048814626,0.004219478,0.00925705
French Polynesia,PYF,Men,2015,29.63941808,28.58462129,30.7202653,0.482456589,0.221387171,0.001255271,0.087468215
Gabon,GAB,Men,2015,24.09015275,22.40629312,25.84143755,0.096677084,0.020338199,0.108104912,0.003409451
Gambia,GMB,Men,2015,23.44597904,22.40990669,24.52670572,0.055671182,0.0109131,0.101922723,0.00360935
Georgia,GEO,Men,2015,27.55347287,26.95203753,28.15171135,0.192156718,0.050526072,0.013559456,0.010992445
Germany,DEU,Men,2015,27.44128879,26.69964697,28.20295396,0.244848055,0.061755061,0.002891094,0.01468073
Ghana,GHA,Men,2015,22.59036443,21.97072366,23.19437223,0.045127356,0.008752831,0.101964973,0.003010359
Greece,GRC,Men,2015,27.62935311,26.50295962,28.73365227,0.244532298,0.061069238,0.0028678,0.015390549
Greenland,GRL,Men,2015,26.10590492,25.00350088,27.20950398,0.240582913,0.060549803,0.005024506,0.013534235
Grenada,GRD,Men,2015,25.18168793,24.19608225,26.19283937,0.13365564,0.029593232,0.041399265,0.007491567
Guatemala,GTM,Men,2015,25.74940884,24.24094858,27.20808643,0.151212858,0.028914998,0.015384144,0.005746401
Guinea,GIN,Men,2015,22.43095651,20.93536763,23.91799932,0.036645687,0.006970933,0.113685135,0.002667788
Guinea Bissau,GNB,Men,2015,22.81176024,20.41135983,25.23508498,0.049519338,0.010177141,0.100837155,0.004236824
Guyana,GUY,Men,2015,25.08693127,23.94890969,26.22258254,0.126284212,0.034296388,0.049696413,0.012662968
Haiti,HTI,Men,2015,26.4981443,24.09833452,28.90469615,0.17726531,0.048972246,0.032545918,0.015498254
Honduras,HND,Men,2015,25.92582168,24.13236287,27.70704099,0.156496693,0.031351499,0.020663323,0.007183454
Hungary,HUN,Men,2015,28.27164273,26.77201078,29.76725525,0.284681466,0.071509625,0.004120284,0.019173596
Iceland,ISL,Men,2015,27.11867107,26.17183444,28.0323067,0.245442208,0.070072653,0.002866028,0.017848853
India,IND,Men,2015,21.73911153,21.25084037,22.22561885,0.026926537,0.002942301,0.229724243,0.000901035
Indonesia,IDN,Men,2015,22.48871007,21.95486629,23.01239434,0.046355882,0.005280625,0.130798329,0.001452463
Iran,IRN,Men,2015,25.34127062,24.85013183,25.80088925,0.193062297,0.035983706,0.031939514,0.006507943
Iraq,IRQ,Men,2015,27.82863352,27.17426319,28.48959931,0.236234685,0.060415848,0.020548668,0.013551364
Ireland,IRL,Men,2015,28.04430241,27.21623007,28.8369308,0.25265062,0.06388861,0.003856228,0.01993044
Israel,ISR,Men,2015,27.74111499,26.76686045,28.71495153,0.26322969,0.064981802,0.003549801,0.01070741
Italy,ITA,Men,2015,26.65554418,26.01065538,27.31311826,0.205159672,0.036741116,0.003212313,0.006178136
Jamaica,JAM,Men,2015,25.85155025,24.70539492,26.98299578,0.152676651,0.037698414,0.044421494,0.010296418
Japan,JPN,Men,2015,23.65673215,23.24844852,24.05455257,0.047267267,0.003252766,0.036268731,0.000173667
Jordan,JOR,Men,2015,28.39733058,27.85642245,28.9550582,0.284653952,0.075339201,0.008827572,0.020121623
Kazakhstan,KAZ,Men,2015,26.39460399,25.55789994,27.23904734,0.189827206,0.040204564,0.017414582,0.007244417
Kenya,KEN,Men,2015,22.1780619,21.43250065,22.92254366,0.028078373,0.003422659,0.139242776,0.000956976
Kiribati,KIR,Men,2015,29.11343124,27.65796266,30.57756986,0.42129363,0.167547882,0.002040472,0.055929062
Kuwait,KWT,Men,2015,29.08421368,28.46674543,29.69180502,0.336065687,0.112342487,0.007120544,0.034625423
Kyrgyzstan,KGZ,Men,2015,26.02755189,25.17713967,26.84227492,0.140442663,0.02706941,0.020792487,0.00508407
Lao PDR,LAO,Men,2015,22.66914386,21.87959799,23.46131384,0.035919302,0.004939203,0.113510921,0.001227934
Latvia,LVA,Men,2015,27.10745356,26.0123117,28.20975237,0.218971968,0.053542119,0.00651835,0.011456795
Lebanon,LBN,Men,2015,28.01263058,26.96696485,29.06988862,0.277203715,0.070997995,0.011242358,0.015863908
Lesotho,LSO,Men,2015,22.74478919,22.14542233,23.34193377,0.045865112,0.008661177,0.116969222,0.002375489
Liberia,LBR,Men,2015,23.18944146,22.44452294,23.9172075,0.054623077,0.01079935,0.084226435,0.004974807
Libya,LBY,Men,2015,26.97740739,25.93145982,28.01809289,0.251712208,0.066224604,0.01831587,0.016539247
Lithuania,LTU,Men,2015,27.15383776,25.82321595,28.45134706,0.245193162,0.06028602,0.003417579,0.014028149
Luxembourg,LUX,Men,2015,27.20635551,26.09377004,28.30392263,0.247785975,0.066169489,0.003482167,0.014766169
Macedonia (TFYR),MKD,Men,2015,27.37197913,25.02705673,29.76587512,0.229079678,0.048166266,0.004850971,0.009878193
Madagascar,MDG,Men,2015,21.531647,19.86262969,23.16784479,0.029252432,0.004044448,0.141294056,0.001385599
Malawi,MWI,Men,2015,22.53632451,21.50279278,23.5608285,0.021870295,0.002241754,0.127641902,0.000651829
Malaysia,MYS,Men,2015,25.29432954,24.84134545,25.73476804,0.127737529,0.030429434,0.059176423,0.007640702
Maldives,MDV,Men,2015,24.68409528,23.74824895,25.64189526,0.056333758,0.008444593,0.098779203,0.002027437
Mali,MLI,Men,2015,22.93814775,21.3327956,24.55330648,0.044734399,0.009183703,0.106804685,0.00379502
Malta,MLT,Men,2015,27.93964227,25.89743516,29.98029426,0.295903329,0.079685927,0.003268632,0.022342052
Marshall Islands,MHL,Men,2015,29.0327298,27.4451634,30.57664254,0.491683288,0.219320765,0.001420121,0.083600855
Mauritania,MRT,Men,2015,23.3325681,21.59906349,25.03620936,0.065894744,0.011704186,0.095994588,0.005294698
Mauritius,MUS,Men,2015,24.63542765,23.58951809,25.64297977,0.05629049,0.0084452,0.087636781,0.001736041
Mexico,MEX,Men,2015,27.56749763,27.15020864,27.98188628,0.245518601,0.06742607,0.008570766,0.015428057
Micronesia (Federated States of),FSM,Men,2015,28.28030449,27.11907155,29.47234402,0.406191135,0.178962085,0.004888711,0.076119019
Moldova,MDA,Men,2015,26.6924838,25.88007013,27.51860982,0.163321248,0.034651204,0.010694246,0.006973064
Mongolia,MNG,Men,2015,25.90569314,25.20606678,26.61423417,0.175076732,0.035219077,0.01664981,0.006646278
Montenegro,MNE,Men,2015,27.07576197,25.17107009,28.95259368,0.235645589,0.049323522,0.004588957,0.010127174
Morocco,MAR,Men,2015,25.45877178,23.94381336,26.99672636,0.194478922,0.042172483,0.02740008,0.008708042
Mozambique,MOZ,Men,2015,22.00762231,21.32781975,22.68761206,0.032591195,0.003718029,0.123592345,0.000675662
Myanmar,MMR,Men,2015,22.21915318,21.35843435,23.05036087,0.039185869,0.006061949,0.148498461,0.001110327
Namibia,NAM,Men,2015,22.98169747,21.76455039,24.22621679,0.073930318,0.016324389,0.110326443,0.004443278
Nauru,NRU,Men,2015,32.32922718,30.91210908,33.6707773,0.594050634,0.310474554,0.000390254,0.137398356
Nepal,NPL,Men,2015,22.52026182,21.84259248,23.21546303,0.026294919,0.001337304,0.158826975,0.000497874
Netherlands,NLD,Men,2015,26.12676929,25.35633231,26.89259399,0.209937454,0.039912133,0.003769383,0.007532008
New Zealand,NZL,Men,2015,28.23136585,27.89864841,28.56187055,0.303878388,0.097475683,0.003468049,0.030487665
Nicaragua,NIC,Men,2015,26.60201215,24.81237947,28.44704512,0.180342877,0.041903801,0.018721932,0.013910571
Niger,NER,Men,2015,21.4237689,20.15404021,22.62870236,0.024343813,0.004819424,0.134785074,0.00256569
Nigeria,NGA,Men,2015,22.62029901,21.65254803,23.58088331,0.045410146,0.010878396,0.108111787,0.00445015
Niue,NIU,Men,2015,31.513537,30.4870695,32.53394401,0.452605252,0.186490888,0.00129695,0.071778267
North Korea,PRK,Men,2015,24.24775404,21.6906382,26.84663878,0.060645912,0.006069207,0.049343201,0.001339644
Norway,NOR,Men,2015,27.38326736,26.16238143,28.63503857,0.238847516,0.065749165,0.003909142,0.015193562
Occupied Palestinian Territory,PSE,Men,2015,28.15702136,27.17247597,29.12609462,0.264635028,0.073916987,0.01065867,0.015819128
Oman,OMN,Men,2015,26.43041626,25.29578517,27.4978149,0.229785242,0.061874739,0.030772905,0.020545553
Pakistan,PAK,Men,2015,23.3372988,22.5737392,24.10736977,0.059242824,0.008204445,0.151192379,0.002961199
Palau,PLW,Men,2015,29.62266165,28.7238809,30.50755998,0.524875774,0.246116801,0.000967994,0.091759217
Panama,PAN,Men,2015,26.26350401,25.00479365,27.52665475,0.179292959,0.043177831,0.016965071,0.012917311
Papua New Guinea,PNG,Men,2015,25.30592447,24.02936838,26.55028565,0.166640611,0.035571682,0.013435455,0.010760564
Paraguay,PRY,Men,2015,26.59270083,24.01524171,29.17985891,0.172420203,0.036417334,0.012261382,0.008116312
Peru,PER,Men,2015,26.23881223,25.80914537,26.65997265,0.153300087,0.022918263,0.008837179,0.003903244
Philippines,PHL,Men,2015,22.83917654,22.0296554,23.64253133,0.051860964,0.008426716,0.106757518,0.002086111
Poland,POL,Men,2015,27.49402668,27.06055072,27.91483936,0.240756086,0.05194423,0.006120204,0.007943775
Portugal,PRT,Men,2015,26.2877195,25.3623556,27.19671704,0.205198503,0.040188079,0.004711712,0.007076132
Puerto Rico,PRI,Men,2015,28.39770066,27.02563552,29.77768389,0.28441585,0.094437354,0.013873402,0.033296873
Qatar,QAT,Men,2015,28.82671223,27.98278908,29.68338612,0.327509064,0.113179746,0.010672558,0.033200176
Romania,ROU,Men,2015,27.14276793,26.61210402,27.67212839,0.235724355,0.053114214,0.008578768,0.012578638
Russian Federation,RUS,Men,2015,25.93945519,25.23091852,26.65121923,0.184271806,0.037066715,0.00907138,0.00589231
Rwanda,RWA,Men,2015,21.23847105,20.70287217,21.76263968,0.018744879,0.001634658,0.117664843,0.000396159
Saint Kitts and Nevis,KNA,Men,2015,28.26228291,26.56426706,30.0049213,0.152974105,0.046682407,0.033161292,0.01704097
Saint Lucia,LCA,Men,2015,29.57158453,28.61660983,30.49436069,0.119540976,0.02866801,0.049319275,0.009433288
Saint Vincent and the Grenadines,VCT,Men,2015,26.34416017,23.98865576,28.77412691,0.165397416,0.044333608,0.034736416,0.014048166
Samoa,WSM,Men,2015,30.53673108,29.79774147,31.28054536,0.405208572,0.173511226,0.001010788,0.064900552
Sao Tome and Principe,STP,Men,2015,23.93923179,22.97400403,24.89479698,0.07156199,0.016361922,0.068398421,0.007518918
Saudi Arabia,SAU,Men,2015,28.06040105,27.40459431,28.70641463,0.309471888,0.104267884,0.015693973,0.034350429
Senegal,SEN,Men,2015,21.8800931,20.95764519,22.79897734,0.039474626,0.006804184,0.123973188,0.003159459
Serbia,SRB,Men,2015,26.7182548,26.16922142,27.28087614,0.213510851,0.040984628,0.005404777,0.006005048
Seychelles,SYC,Men,2015,25.59593808,24.84857405,26.36971524,0.07579748,0.012134789,0.075863439,0.003156101
Sierra Leone,SLE,Men,2015,21.90734103,21.16435622,22.63846961,0.037707503,0.009112158,0.108179902,0.004920578
Singapore,SGP,Men,2015,24.35347984,23.67314976,25.02606415,0.058687294,0.00612773,0.037790702,0.000783889
Slovakia,SVK,Men,2015,27.45215582,26.66229602,28.26071295,0.212737633,0.034584805,0.003720845,0.005749045
Slovenia,SVN,Men,2015,26.68745865,25.01151821,28.30890926,0.196551748,0.031479027,0.005597222,0.005875576
Solomon Islands,SLB,Men,2015,25.70205635,25.01502143,26.36913361,0.179184712,0.041483378,0.009773509,0.015587399
Somalia,SOM,Men,2015,22.49655431,20.09816187,24.94961269,0.039067118,0.00530903,0.119043694,0.001376748
South Africa,ZAF,Men,2015,25.06915981,24.51032133,25.63375602,0.153608093,0.052523054,0.063754224,0.018868262
South Korea,KOR,Men,2015,24.39793499,24.13105619,24.66595306,0.043946292,0.002891271,0.028915266,0.000260054
Spain,ESP,Men,2015,27.1704132,26.58952485,27.75972366,0.249847888,0.051860322,0.003024546,0.009429055
Sri Lanka,LKA,Men,2015,22.52865584,21.84037583,23.21599284,0.027847071,0.003471719,0.151264568,0.000622587
Sudan,SDN,Men,2015,24.31231266,21.60795731,24.87603149,0.037727046,0.005010165,0.112645995,0.000960795
S. Sudan,SDN,Men,2015,23.24492053,21.60795731,24.87603149,0.037727046,0.005010165,0.112645995,0.000960795
Suriname,SUR,Men,2015,25.43768437,24.11500033,26.73812539,0.190906987,0.054706156,0.03295274,0.016704057
Swaziland,SWZ,Men,2015,24.53559782,23.74098686,25.34769348,0.053671989,0.011737922,0.095636542,0.004609827
Sweden,SWE,Men,2015,26.81740635,25.96665923,27.68783777,0.233108298,0.061366869,0.004098524,0.012784296
Switzerland,CHE,Men,2015,26.7865903,26.15127335,27.39909327,0.224543294,0.059043677,0.005974473,0.013210594
Syrian Arab Republic,SYR,Men,2015,27.4658099,26.02595855,28.87657221,0.209149379,0.052018291,0.022832975,0.013407208
Taiwan,TWN,Men,2015,25.03000934,23.99979034,26.06676694,0.069468141,0.00588377,0.031085937,0.001307401
Tajikistan,TJK,Men,2015,25.8876485,25.12174025,26.6303427,0.115566572,0.018544997,0.026794421,0.003697457
Tanzania,TZA,Men,2015,22.37008266,21.62488282,23.11345065,0.039159344,0.005491578,0.120740053,0.001101957
Thailand,THA,Men,2015,23.8869609,22.92525223,24.83514517,0.067503511,0.010702246,0.089845798,0.001521565
Timor-Leste,TLS,Men,2015,21.25271138,20.53470596,21.97883649,0.025568045,0.002623675,0.144311231,0.000580568
Togo,TGO,Men,2015,22.55156833,21.57040195,23.52329083,0.038173858,0.006366934,0.104674238,0.002500294
Tokelau,TKL,Men,2015,32.07088925,31.23424194,32.91914766,0.404405781,0.179914539,0.002402406,0.076608263
Tonga,TON,Men,2015,30.68186392,29.69979786,31.63732774,0.419030059,0.179292259,0.001687249,0.062755153
Trinidad and Tobago,TTO,Men,2015,26.68688008,24.96268364,28.33177258,0.107745199,0.022495837,0.039118128,0.006527808
Tunisia,TUN,Men,2015,25.62332822,24.51357409,26.73334417,0.192202537,0.042032598,0.028813044,0.009471969
Turkey,TUR,Men,2015,27.19483759,26.70789604,27.6668605,0.245464372,0.056973662,0.00966271,0.010989337
Turkmenistan,TKM,Men,2015,26.56331809,25.79159054,27.3703377,0.158948297,0.029473653,0.017116583,0.005682249
Tuvalu,TUV,Men,2015,30.17198741,28.01199047,32.33990953,0.475976512,0.21530455,0.001233363,0.082513483
Uganda,UGA,Men,2015,21.53710939,20.94432936,22.16040373,0.018126191,0.001940635,0.121188635,0.000669923
Ukraine,UKR,Men,2015,27.00955495,24.51396123,29.58365176,0.222278411,0.053141036,0.006756459,0.011508211
United Arab Emirates,ARE,Men,2015,28.10264628,26.60181743,29.62055538,0.277276238,0.07916981,0.014665651,0.020089567
United Kingdom,GBR,Men,2015,27.452503,27.08758206,27.79769125,0.271906579,0.076847262,0.005260861,0.019092756
United States of America,USA,Men,2015,28.97117223,28.46291604,29.46687217,0.357449409,0.145906889,0.005020332,0.0567078
Uruguay,URY,Men,2015,27.40277198,26.32835598,28.45034774,0.252237716,0.062293309,0.005824443,0.016072842
Uzbekistan,UZB,Men,2015,26.35759742,25.61391773,27.0880897,0.138186887,0.026473141,0.020717402,0.005500429
Vanuatu,VUT,Men,2015,25.67513029,24.73754905,26.61165933,0.202635573,0.049740944,0.0121914,0.016598983
Venezuela,VEN,Men,2015,26.69960008,26.04073759,27.34240481,0.227499177,0.057979741,0.009512466,0.013378249
Viet Nam,VNM,Men,2015,21.8128405,21.33990597,22.30372843,0.015241675,0.000827624,0.17312502,0.000180771
Yemen,YEM,Men,2015,23.64013971,22.65412477,24.62305912,0.118450991,0.020999372,0.051510415,0.005487792
Zambia,ZMB,Men,2015,21.39328021,19.87023711,22.87037028,0.035280221,0.004131368,0.135342523,0.000919657
Zimbabwe,ZWE,Men,2015,22.26952183,21.70156664,22.82368153,0.047396192,0.00752785,0.108553686,0.002622109
